지정기관,지정일자,지정등급,업소명,영업자명,소재지(도로명),업종명,법정동명(식품영업대장)
식품의약품안전처,2023-05-23,매우우수,(유)아웃백스테이크하우스코리아 건대스타시티점,박*종,서울특별시 광진구 능동로 92(롯데백화점 스타시티몰 2층 자양동),일반음식점,자양동 
식품의약품안전처,2024-08-09,매우우수,(주)핫시즈너동대문엽기떡볶이,금*일,서울특별시 광진구 동일로22길 111(화양동),일반음식점,화양동 
식품의약품안전처,2024-04-15,매우우수,60계 서울군자점,안*진,서울특별시 광진구 면목로 1(1층 군자동),일반음식점,군자동 
식품의약품안전처,2024-05-29,매우우수,60계구의광장점,이*훈,서울특별시 광진구 광나루로56길 34(구의현대2단지 지층 14호 구의동),일반음식점,구의동 
식품의약품안전처,2023-08-20,매우우수,BHC중곡점,조*미,서울특별시 광진구 능동로 327(중곡동),일반음식점,중곡동 
식품의약품안전처,2024-07-01,매우우수,감탄떡볶이롯데마트강변점,김*주,서울특별시 광진구 광나루로56길 85(테크노-마트21 지하2층 구의동),일반음식점,구의동
식품의약품안전처,2023-06-15,매우우수,고디바 롯데건대점,오*경 외 1명,서울특별시 광진구 능동로 92(롯데백화점 지하1층 자양동),휴게음식점,자양동 
식품의약품안전처,2024-05-14,매우우수,고술행,박*일,서울특별시 광진구 긴고랑로22길 4(1층 중곡동),일반음식점,중곡동
식품의약품안전처,2023-07-18,우수,교촌치킨 광장점,맹*권 외 1명,서울특별시 광진구 광나루로 607(1층 광장동),일반음식점,광장동 
식품의약품안전처,2023-09-18,매우우수,교촌치킨(중곡2호),장*혁,"서울특별시 광진구 용마산로 109(1층 101, 102호 중곡동)",일반음식점,중곡동 
식품의약품안전처,2023-06-22,우수,군자사랑파리바게뜨,신*자,서울특별시 광진구 천호대로 573(중곡동),제과점영업,중곡동 
식품의약품안전처,2023-02-24,매우우수,굽네치킨중곡4동,박*선,서울특별시 광진구 영화사로 47(박빌딩 1층 중곡동),일반음식점,중곡동 
식품의약품안전처,2023-06-15,매우우수,그래인스쿠키,김*중,서울특별시 광진구 능동로 92(롯데백화점 지하1층 자양동),제과점영업,자양동 
식품의약품안전처,2023-11-20,매우우수,길동우동 건대점,백*호,서울특별시 광진구 능동로13길 9(1층 화양동),일반음식점,화양동 
식품의약품안전처,2024-04-24,우수,나폴레옹과자점 건대점,강*원,서울특별시 광진구 능동로 92(롯데백화점 지하1층 자양동),제과점영업,자양동
식품의약품안전처,2023-03-28,매우우수,더벤티 서울군자점,최*승,서울특별시 광진구 군자로 141(1층 군자동),휴게음식점,군자동 
식품의약품안전처,2025-01-24,매우우수,더벤티 아차산점,천*태,서울특별시 광진구 천호대로129길 16(1층 구의동),휴게음식점,구의동
식품의약품안전처,2024-06-19,매우우수,더벤티 중곡점,구*영,서울특별시 광진구 용마산로 29(1층 좌측 102호 중곡동),휴게음식점,중곡동
식품의약품안전처,2023-02-24,매우우수,더벤티구의사거리점,심*라,서울특별시 광진구 자양로 205(구의동),일반음식점,구의동 
식품의약품안전처,2024-05-08,우수,던킨 군자역점,박*환,서울특별시 광진구 능동로 281-1(1층 군자동),휴게음식점,군자동
식품의약품안전처,2024-05-16,매우우수,던킨건대입구역점,도*호,서울특별시 광진구 능동로 110(스타시티영존빌딩 1층 103호 화양동),제과점영업,화양동 
식품의약품안전처,2023-10-28,매우우수,던킨도너츠,김*희,"서울특별시 광진구 아차산로 502(광장동,진넥스오딧세이 113호)",휴게음식점,광장동 
식품의약품안전처,2023-09-10,매우우수,던킨도너츠테크노마트점,정*천,"서울특별시 광진구 광나루로56길 85(구의동,지하1층D009호)",제과점영업,구의동 
식품의약품안전처,2024-12-02,매우우수,던킨중곡점,고*정,"서울특별시 광진구 긴고랑로 43(101,102호 중곡동, 넥스트 플래닛)",휴게음식점,중곡동 
식품의약품안전처,2023-02-24,매우우수,도미노피자 군자점,이*,서울특별시 광진구 능동로 253(태영빌딩 1층 군자동),일반음식점,군자동 
식품의약품안전처,2023-02-24,매우우수,도미노피자구의광장점,김*현,서울특별시 광진구 광나루로 562(1층 구의동),휴게음식점,구의동 
식품의약품안전처,2023-03-10,매우우수,도미노피자자양점,구*경,서울특별시 광진구 아차산로 312(드림타운 1층 자양동),휴게음식점,자양동 
식품의약품안전처,2023-06-28,매우우수,도미노피자중곡점,구*경,서울특별시 광진구 용마산로 39(중곡동),휴게음식점,중곡동 
식품의약품안전처,2025-01-14,매우우수,도제&딜라잇쌈 건대점,정*석,서울특별시 광진구 능동로 92(롯데백화점 지하1층 자양동),휴게음식점,자양동
식품의약품안전처,2023-07-06,우수,동궁찜닭 건대광진점,전*루,서울특별시 광진구 광나루로 410(KCC파크타운 1층 112호 화양동),일반음식점,화양동 
식품의약품안전처,2024-09-12,매우우수,두찜건대점,오*용,서울특별시 광진구 동일로20길 89(2층 자양동),일반음식점,자양동
식품의약품안전처,2024-11-04,매우우수,떡대,김*태,서울특별시 광진구 군자로 31-1(103호 화양동),일반음식점,화양동
식품의약품안전처,2023-11-20,매우우수,뚜레쥬르,장*만,서울특별시 광진구 아차산로 370(자양동),제과점영업,자양동 
식품의약품안전처,2024-05-14,매우우수,뚜레쥬르 건국대병원점,정*필,서울특별시 광진구 능동로 120-1(건국대학교병원 지하1층 화양동),제과점영업,화양동 
식품의약품안전처,2023-10-11,매우우수,뚜레쥬르 자양점,안*현,"서울특별시 광진구 능동로 50(1층 108호 자양동, 이튼타워리버2차)",제과점영업,자양동 
식품의약품안전처,2023-10-06,매우우수,라와마라탕건대점,신*수,서울특별시 광진구 아차산로33길 51-4(2층 화양동),일반음식점,화양동 
식품의약품안전처,2024-03-04,좋음,래빗홀버거컴퍼니,황*,서울특별시 광진구 광나루로 424(화양동),일반음식점,화양동
식품의약품안전처,2024-04-16,매우우수,롯데리아 건대스타시티점,남*우,서울특별시 광진구 아차산로 262(자양동),휴게음식점,자양동 
식품의약품안전처,2024-07-04,매우우수,롯데리아 건대입구역점,김*영,서울특별시 광진구 아차산로 215(1층 화양동),휴게음식점,화양동
식품의약품안전처,2024-08-29,매우우수,롯데리아(강변씨네마점),김*수,"서울특별시 광진구 광나루로56길 85(9층동 041호 구의동,테크노마트)",휴게음식점,구의동 
식품의약품안전처,2024-10-23,매우우수,롯데마트 강변점,강*태,"서울특별시 광진구 광나루로56길 85(지하2층 구의동, 롯데마트내)",휴게음식점,구의동 
식품의약품안전처,2024-04-24,매우우수,롯데웰푸드(주)파스퇴르밀크바 건대스타시티점,이*엽,서울특별시 광진구 능동로 92(건대롯데스타시티점 지하1층 자양동),휴게음식점,자양동
식품의약품안전처,2024-07-01,매우우수,맘스터치 광장동점,박*이,"서울특별시 광진구 아차산로 502(진넥스오딧세이 1층 101,102호 광장동)",휴게음식점,광장동
식품의약품안전처,2023-08-07,매우우수,맥도날드 어린이대공원점,김*원,"서울특별시 광진구 광나루로 392(1,2층 화양동)",휴게음식점,화양동 
식품의약품안전처,2024-06-19,매우우수,메가엠지씨커피 건대화양제일시장점,김*현 외 1명,서울특별시 광진구 능동로13길 40(1층 화양동),휴게음식점,화양동
식품의약품안전처,2024-04-24,매우우수,메가엠지씨커피 광진자양뚝섬로점,김*현 외 1명,"서울특별시 광진구 뚝섬로52길 7(1층 101,102호 자양동, 그랜드 아파트)",휴게음식점,화양동
식품의약품안전처,2024-09-04,매우우수,메가엠지씨커피 군자동주민센터점,배*열,서울특별시 광진구 면목로 7-1(1층 군자동),휴게음식점,군자동
식품의약품안전처,2024-07-04,매우우수,메가엠지씨커피 자양시장점,박*규,서울특별시 광진구 자양로15길 18(혜성빌딩 1층 자양동),휴게음식점,자양동
식품의약품안전처,2025-01-22,매우우수,메가엠지씨커피 자양역점,박*경,서울특별시 광진구 능동로 18(1층 107호 자양동),일반음식점,자양동
식품의약품안전처,2023-07-18,매우우수,메가엠지씨커피올림픽대교북단점,박*은,서울특별시 광진구 아차산로 481(구의동20020빌딩 1층 구의동),휴게음식점,구의동 
식품의약품안전처,2024-09-23,매우우수,멘지 건대점,이*호,서울특별시 광진구 능동로13길 15(2층 화양동),일반음식점,화양동
식품의약품안전처,2024-07-01,매우우수,명품고로케넘버원(No.1),이*현,"서울특별시 광진구 광나루로56길 85(구의동, 프라임센터지하2층)",휴게음식점,구의동
식품의약품안전처,2023-06-15,매우우수,모미모미 건대스타시티점,이*상,"서울특별시 광진구 능동로 92(자양동, 롯데백화점건대스타시티점 지하1층 델리코너)",일반음식점,자양동 
식품의약품안전처,2024-07-01,매우우수,몽슈슈 롯데백화점 건대스타시티점,김*근,서울특별시 광진구 능동로 92(롯데백화점 지하1층 자양동),휴게음식점,자양동
식품의약품안전처,2025-01-13,우수,미아리우동집 중곡점,정*호,서울특별시 광진구 용마산로 107(금빛유치원 1층 102호 중곡동),일반음식점,중곡동
식품의약품안전처,2023-10-19,좋음,배스킨라빈스 건대스타시티점,주*택,서울특별시 광진구 아차산로 262(자양동),휴게음식점,자양동 
식품의약품안전처,2024-06-13,매우우수,배스킨라빈스 화양삼거리점,이*연,"서울특별시 광진구 광나루로 361(1층 105,106호 군자동, 광진 동양파라곤 2단지)",휴게음식점,군자동 
식품의약품안전처,2024-06-10,우수,배스킨라빈스건대동문회관점,유*나,서울특별시 광진구 아차산로 288(1층 자양동),휴게음식점,자양동 
식품의약품안전처,2023-06-14,매우우수,배스킨라빈스광나루역점,이*민,서울특별시 광진구 아차산로 608(1층 광장동),휴게음식점,광장동 
식품의약품안전처,2024-02-10,매우우수,배스킨라빈스구의사거리점,이*규,"서울특별시 광진구 광나루로 527(1층 1,2,3,6,7호 구의동)",휴게음식점,구의동 
식품의약품안전처,2024-09-12,매우우수,백돈 구의점,김*찬,서울특별시 광진구 아차산로41길 22(1층 자양동),일반음식점,자양동
식품의약품안전처,2025-01-14,매우우수,백소정 아차산역점,김*기,서울특별시 광진구 천호대로129길 7(2층 중곡동),일반음식점,중곡동
식품의약품안전처,2024-07-25,매우우수,백억커피건대로데오점,양*찬,서울특별시 광진구 동일로20길 82(1층 자양동),일반음식점,자양동
식품의약품안전처,2024-09-23,매우우수,버거킹 군자역점,이*형,서울특별시 광진구 천호대로 575(1층 중곡동),휴게음식점,중곡동
식품의약품안전처,2023-07-27,매우우수,버거킹 아차산역점,이*형,서울특별시 광진구 천호대로 661(정성빌딩 1층 구의동),휴게음식점,구의동 
식품의약품안전처,2024-07-11,매우우수,버거킹건대입구역점,문*주,"서울특별시 광진구 아차산로 229(한림타워 1층 104호일부,106,107,108호 화양동)",휴게음식점,화양동 
식품의약품안전처,2024-03-23,매우우수,버거킹구의점,문*주,서울특별시 광진구 아차산로 466(1층 구의동),휴게음식점,구의동 
식품의약품안전처,2024-07-05,매우우수,버거킹군자능동점,문*주,서울특별시 광진구 능동로 245(1층 군자동),휴게음식점,군자동 
식품의약품안전처,2024-05-08,우수,베스킨라빈스 아차산역점,박*식,"서울특별시 광진구 천호대로 659(구의동,1층)",휴게음식점,구의동
식품의약품안전처,2024-05-14,매우우수,베스킨라빈스 자양점,서*원,서울특별시 광진구 뚝섬로 552(자양동),휴게음식점,자양동 
식품의약품안전처,2023-10-06,매우우수,베스킨라빈스(건대역점),장*주,서울특별시 광진구 능동로 115(화양동),휴게음식점,화양동 
식품의약품안전처,2024-06-30,우수,베스킨라빈스광장현대점,김*연 외 1명,"서울특별시 광진구 아차산로 494(광장동,1층)",휴게음식점,광장동 
식품의약품안전처,2023-09-10,매우우수,베스킨라빈스구의역점,황*애,"서울특별시 광진구 아차산로 375(구의동,크레신타워105호,106호)",휴게음식점,구의동 
식품의약품안전처,2023-10-06,매우우수,베스킨라빈스군자점,정*숙,"서울특별시 광진구 천호대로 548(군자동,1층)",휴게음식점,군자동 
식품의약품안전처,2023-03-09,우수,벤티프레소 중곡점,이*미,서울특별시 광진구 용마산로 52(1층 중곡동),휴게음식점,중곡동 
식품의약품안전처,2025-01-24,우수,부대장 인(印),허*행,서울특별시 광진구 긴고랑로13길 47(1층 중곡동),일반음식점,중곡동
식품의약품안전처,2024-09-23,매우우수,불닭발동대문엽기떡볶이(중곡점),오*옥,서울특별시 광진구 면목로 137-1(1층 중곡동),일반음식점,중곡동
식품의약품안전처,2024-10-23,매우우수,비비큐 구의광나루점,김*석,"서울특별시 광진구 광나루로 545(에이동 1층 4호 구의동, 래미안파크스위트)",일반음식점,구의동
식품의약품안전처,2025-01-22,좋음,비비큐(BBQ)중곡3동점,백*환,서울특별시 광진구 면목로 190(1층 중곡동),일반음식점,중곡동
식품의약품안전처,2023-03-09,매우우수,비에이치씨 구의점,이*재 외 1명,서울특별시 광진구 구의로 40(1층 102호 구의동),일반음식점,구의동 
식품의약품안전처,2023-09-18,우수,비에이치씨(BHC)광나루점,박*준,서울특별시 광진구 아차산로 503-23(광장동),일반음식점,광장동 
식품의약품안전처,2023-07-04,우수,비에이치씨(BHC)자양뚝섬점,최*규 외 1명,서울특별시 광진구 뚝섬로 676(자양동),일반음식점,자양동 
식품의약품안전처,2023-07-18,매우우수,비에이치씨(BHC)치킨,김*석,서울특별시 광진구 용마산로 84(1층 중곡동),일반음식점,중곡동 
식품의약품안전처,2023-04-09,좋음,비에이치씨중곡대박,정*경,서울특별시 광진구 긴고랑로13길 82(1층 중곡동),일반음식점,중곡동 
식품의약품안전처,2024-07-11,매우우수,빕스어린이대공원점,김*호,서울특별시 광진구 광나루로 410(KCC파크타운 2층 화양동),일반음식점,화양동 
식품의약품안전처,2024-03-02,매우우수,빠빠킹돈까스&쫄면구역,염*석,서울특별시 광진구 능동로 92(롯데백화점 10층 자양동),일반음식점,자양동 
식품의약품안전처,2024-06-17,매우우수,빽다방 광진이튼1차점,정*원,"서울특별시 광진구 능동로 68(1층 114호 자양동, 이튼타워리버1차)",휴게음식점,자양동
식품의약품안전처,2023-02-10,매우우수,빽다방 구의중앙점,김*정 외 1명,서울특별시 광진구 구의로 6(1층 일부호 구의동),휴게음식점,구의동 
식품의약품안전처,2023-10-16,매우우수,빽다방 군자역점,유*숙,서울특별시 광진구 능동로35길 7(1층 군자동),휴게음식점,군자동 
식품의약품안전처,2024-01-26,매우우수,빽다방 자양전통시장점,박*민,"서울특별시 광진구 자양로15길 52(1층 101호 자양동, 아트하임 기흥)",휴게음식점,자양동 
식품의약품안전처,2023-05-26,매우우수,빽보이피자건대점,김*정,서울특별시 광진구 능동로13길 54(1층 화양동),일반음식점,화양동 
식품의약품안전처,2024-04-24,매우우수,샤브퀴진,김*승,"서울특별시 광진구 능동로 92(자양동, 롯데백화점 지하1층)",휴게음식점,자양동
식품의약품안전처,2023-09-10,매우우수,선호에프엔비건대스타시티점(속초코다리냉면),김*범,서울특별시 광진구 능동로 92(지1층 자양동),일반음식점,자양동 
식품의약품안전처,2024-05-02,매우우수,수비드 김치찜 세종대점,박*하,서울특별시 광진구 군자로 35(1층 화양동),일반음식점,화양동
