지정기관,지정일자,지정등급,업소명,영업자명,소재지(도로명),업종명,법정동명(식품영업대장)
식품의약품안전처,2024-07-28,매우우수,스쿨푸드딜리버리자양점,이*석,서울특별시 광진구 뚝섬로 665-1(1층 자양동),일반음식점,자양동 
식품의약품안전처,2024-09-14,매우우수,스타벅스 건국클래식점,손*현,서울특별시 광진구 능동로 90(1층 자양동),휴게음식점,자양동 
식품의약품안전처,2023-12-27,매우우수,스타벅스 건대스타씨티점,손*현,서울특별시 광진구 아차산로 262(자양동),휴게음식점,자양동 
식품의약품안전처,2024-10-05,매우우수,스타벅스 광장점,손*현,서울특별시 광진구 아차산로 537-17(1층 광장동),휴게음식점,광장동 
식품의약품안전처,2023-12-27,매우우수,스타벅스 어린이대공원역점,손*현,"서울특별시 광진구 능동로 243(1,2,3층 군자동)",휴게음식점,군자동 
식품의약품안전처,2024-10-24,매우우수,스타벅스 자양역,손*현,"서울특별시 광진구 능동로 18(1층 109호 자양동, 이튼타워리버3차)",휴게음식점,자양동
식품의약품안전처,2023-07-08,매우우수,스타벅스 자양이마트점,손*현,서울특별시 광진구 아차산로 272(더샵스타시티 지하1층 자양동),휴게음식점,자양동 
식품의약품안전처,2024-04-29,매우우수,스타벅스 화양삼거리점,손*현,"서울특별시 광진구 광나루로 374(건대 트레비앙 오피스텔 지상 1,2층 105~109호, 202~203호 화양동)",휴게음식점,화양동
식품의약품안전처,2024-09-14,매우우수,스타벅스건국대점,손*현,"서울특별시 광진구 능동로 117(1층일부,2층 화양동)",휴게음식점,화양동 
식품의약품안전처,2024-08-29,매우우수,스타벅스건대후문,손*현,서울특별시 광진구 능동로 172(빌리브 인테라스 지하1층 b2~b6호 화양동),휴게음식점,화양동 
식품의약품안전처,2024-04-18,매우우수,스타벅스군자사거리점,손*현,서울특별시 광진구 천호대로 549(1층 101~103호 중곡동),휴게음식점,중곡동 
식품의약품안전처,2024-10-05,매우우수,스타벅스아차산역점,손*현,서울특별시 광진구 천호대로 676(1층 구의동),휴게음식점,구의동 
식품의약품안전처,2024-03-02,매우우수,스타벅스올림픽대교북단점,손*현,서울특별시 광진구 광나루로 608(1층 구의동),휴게음식점,구의동
식품의약품안전처,2024-11-01,매우우수,스타벅스중곡역,손*현,"서울특별시 광진구 능동로 400(보건복지행정타운 108,109,110,111,112,118호 중곡동)",휴게음식점,중곡동 
식품의약품안전처,2024-01-29,매우우수,스타벅스커피 광나루점,손*현,"서울특별시 광진구 아차산로 607(1층,2층 광장동)",휴게음식점,광장동 
식품의약품안전처,2024-10-05,우수,스타벅스커피 구의역점,손*현,서울특별시 광진구 아차산로 373(구의동),휴게음식점,구의동 
식품의약품안전처,2024-10-05,매우우수,스타벅스커피 군자역점,손*현,"서울특별시 광진구 천호대로 548(1,2층 군자동)",휴게음식점,군자동 
식품의약품안전처,2024-10-05,매우우수,스타벅스커피 자양사거리점,손*현,"서울특별시 광진구 아차산로 355(110호 자양동, 타워더모스트광진아크로텔)",휴게음식점,자양동 
식품의약품안전처,2024-10-05,매우우수,스타벅스커피구의디티(DT)점,손*현,서울특별시 광진구 광나루로 519(1~2층 구의동),휴게음식점,구의동 
식품의약품안전처,2025-01-26,매우우수,스텔라떡볶이서울자양점,조*미,서울특별시 광진구 뚝섬로43길 13(1층 자양동),일반음식점,자양동 
식품의약품안전처,2024-09-12,매우우수,슬로우캘리 구의역점,정*화,서울특별시 광진구 아차산로 375(크레신타워3차 1층 104호 구의동),일반음식점,구의동
식품의약품안전처,2024-07-01,매우우수,시마스시,김*진,서울특별시 광진구 능동로 92(지하1층 자양동),일반음식점,자양동
식품의약품안전처,2024-06-19,매우우수,신전떡볶이 중곡점,박*희,서울특별시 광진구 능동로 400(보건복지행정타운 102호 중곡동),일반음식점,중곡동
식품의약품안전처,2024-08-21,매우우수,씨엘(CL)27 치킨리스트27 자양점,최*환,"서울특별시 광진구 능동로 68(107호 자양동, 이튼타워리버1차)",일반음식점,자양동
식품의약품안전처,2024-05-02,매우우수,씨유(CU)광진하이엘점,박*숙,"서울특별시 광진구 강변역로4길 34(1층 107호 구의동, 강변현대하이엘)",휴게음식점,구의동
식품의약품안전처,2024-03-26,매우우수,씨유자양장미점,유*수,서울특별시 광진구 동일로2길 13(1층 자양동),휴게음식점,자양동
식품의약품안전처,2023-11-13,매우우수,아빠찜 구의역점,김*빈 외 1명,"서울특별시 광진구 자양로18길 96(베스트트레드빌 101호, 102호 구의동)",일반음식점,구의동 
식품의약품안전처,2024-12-09,매우우수,애슐리퀸즈강변점,황*윤,"서울특별시 광진구 광나루로56길 85(구의동,9층)",일반음식점,구의동 
식품의약품안전처,2024-05-16,매우우수,앤티앤스프레즐,오*준,서울특별시 광진구 능동로 92(롯데백화점 지하1층 자양동),휴게음식점,자양동 
식품의약품안전처,2024-07-01,매우우수,에이콥 베이커리 롯데백화점 건대스타시티점,심*섭,서울특별시 광진구 능동로 92(롯데백화점 B1층 자양동),휴게음식점,자양동
식품의약품안전처,2025-01-14,매우우수,에키노마에,안*라,서울특별시 광진구 능동로 92(롯데백화점 지하1층 자양동),휴게음식점,자양동
식품의약품안전처,2023-08-17,우수,엔제리너스건대역점,차*철,서울특별시 광진구 능동로 103(1층 화양동),일반음식점,화양동 
식품의약품안전처,2024-07-04,매우우수,열정국밥,이*택,"서울특별시 광진구 광나루로 458(지하1층 B05호 구의동, e편한세상 광진 그랜드파크)",일반음식점,구의동
식품의약품안전처,2025-01-21,매우우수,예찬,윤*희,서울특별시 광진구 능동로 92(롯데백화점 지하1층 자양동),휴게음식점,자양동
식품의약품안전처,2024-08-20,매우우수,옥루몽어린이대공원점,최*숙,서울특별시 광진구 능동로 183(1층 화양동),휴게음식점,화양동
식품의약품안전처,2023-06-15,매우우수,올랑,서*원,서울특별시 광진구 능동로 92(롯데백화점 지하1층 자양동),휴게음식점,자양동
식품의약품안전처,2023-06-15,매우우수,움트,서*원,서울특별시 광진구 능동로 92(자양동),휴게음식점,자양동 
식품의약품안전처,2025-01-24,매우우수,원플레이 건대점(ONE PLAY gundae),CHOI E*****,서울특별시 광진구 능동로 119(2.3층 화양동),휴게음식점,화양동
식품의약품안전처,2025-01-14,매우우수,유유샤브 군자역점,임*,서울특별시 광진구 능동로36길 30(2층 능동),일반음식점,능동
식품의약품안전처,2024-03-04,매우우수,이남장 건대롯데스타시티점,최*수,서울특별시 광진구 능동로 92(롯데백화점 건대스타시티점 지하1층 자양동),일반음식점,자양동
식품의약품안전처,2023-02-24,매우우수,이디야구의자양로점,전*선,서울특별시 광진구 자양로 251(1층 구의동),휴게음식점,구의동 
식품의약품안전처,2023-03-09,매우우수,이디야중곡신성점,온*정,서울특별시 광진구 용마산로 37(이안빌딩 1층 중곡동),휴게음식점,중곡동 
식품의약품안전처,2024-04-16,우수,이디야커피 자양동점,최*영,서울특별시 광진구 자양로 46(101호 자양동),휴게음식점,자양동 
식품의약품안전처,2024-12-08,매우우수,이디야커피동서울터미널점,김*균,"서울특별시 광진구 강변역로4길 34(109호 구의동, 강변현대하이엘)",휴게음식점,구의동 
식품의약품안전처,2023-09-06,매우우수,익선동창화당,최*업,서울특별시 광진구 능동로 92(롯데백화점 지하1층 자양동),휴게음식점,자양동 
식품의약품안전처,2023-09-10,매우우수,일리카페롯데백화점건대스타시티점,조*기,서울특별시 광진구 능동로 92(롯데백화점 1층 자양동),휴게음식점,자양동 
식품의약품안전처,2023-09-16,매우우수,정담샤브연롯데백화점스타시티점,이*현,서울특별시 광진구 능동로 92(10층 자양동),일반음식점,자양동 
식품의약품안전처,2024-07-29,우수,정직유부 건대점,최*란,서울특별시 광진구 능동로 135-1(1층 화양동),휴게음식점,화양동
식품의약품안전처,2024-03-04,매우우수,젠젠건대스타시티점,박*우 외 1명,서울특별시 광진구 능동로 92(롯데백화점 2층 자양동),일반음식점,자양동
식품의약품안전처,2023-07-06,좋음,주식회사 푸드닥터에프앤비,김*완,서울특별시 광진구 능동로17길 18(2층 화양동),일반음식점,화양동 
식품의약품안전처,2024-03-26,매우우수,주식회사설빙건대지점,김*열,서울특별시 광진구 아차산로 225(단산화빌딩 2층 화양동),일반음식점,화양동
식품의약품안전처,2023-09-10,매우우수,주식회사해초섬롯데건대스타시티,박*철,서울특별시 광진구 능동로 92(10층 자양동),일반음식점,자양동 
식품의약품안전처,2024-07-04,매우우수,죽 이야기 자양1점,석*수,서울특별시 광진구 자양로15길 67(자양동),일반음식점,자양동
식품의약품안전처,2024-09-12,우수,차이(chai)797건대스타시티점,신*호,"서울특별시 광진구 아차산로 272(더샵스타시티 스타시티쇼핑몰동 지하1층 B120,B121,B122호 자양동)",일반음식점,자양동
식품의약품안전처,2024-11-04,매우우수,차이홍짬뽕 스타시티점,김*현,서울특별시 광진구 능동로 92(지하1층 자양동),일반음식점,자양동
식품의약품안전처,2024-06-21,매우우수,찬합 롯데건대스타시티점,김*일,서울특별시 광진구 능동로 92(롯데백화점 지하1층 자양동),휴게음식점,자양동 
식품의약품안전처,2024-05-08,매우우수,청년피자 구의직영점,정*영,서울특별시 광진구 구의강변로 85(강우빌딩 1층 구의동),일반음식점,구의동
식품의약품안전처,2024-05-08,매우우수,청년피자 중곡직영점,정*영,서울특별시 광진구 능동로 356(1층 중곡동),일반음식점,중곡동
식품의약품안전처,2024-10-23,매우우수,카츠헤세드 어린이대공원점,이*우,서울특별시 광진구 능동로 246(2층 능동),일반음식점,능동
식품의약품안전처,2024-11-08,매우우수,카페공오일 자양점,김*진,서울특별시 광진구 뚝섬로 552(삼희빌딩 1층 110호 자양동),휴게음식점,자양동
식품의약품안전처,2025-01-14,매우우수,카페차이 롯데백화점 건대스타시티점,강*우,서울특별시 광진구 능동로 92(롯데백화점 지하1층 자양동),휴게음식점,자양동
식품의약품안전처,2024-07-01,매우우수,컴포즈커피 건대양꼬치거리점,고*지,서울특별시 광진구 동일로18길 62(1층 자양동),휴게음식점,자양동
식품의약품안전처,2024-01-26,매우우수,컴포즈커피건대스타시티몰점,강*훈,서울특별시 광진구 능동로 110(스타시티영존빌딩 지하2층 B213호 화양동),휴게음식점,화양동 
식품의약품안전처,2024-04-23,좋음,코코이찌방야건대스타시티점,이*학,"서울특별시 광진구 아차산로 272(자양동, 지하)",일반음식점,자양동
식품의약품안전처,2023-09-04,우수,크리스피크림건대스타시티점,차*철,"서울특별시 광진구 아차산로 262(지하1층 자양동, 더샵스타시티)",제과점영업,자양동 
식품의약품안전처,2024-11-11,매우우수,탕화쿵푸마라탕 건대입구점,SONG J*****,서울특별시 광진구 아차산로 244(2층 제나 2호 자양동),일반음식점,자양동
식품의약품안전처,2023-05-14,매우우수,투썸플레이스,박*식,"서울특별시 광진구 아차산로 537-17(광장동, 광장 힐스테이트 단지내 상가 S동1층13호)",일반음식점,광장동 
식품의약품안전처,2023-10-16,매우우수,투썸플레이스 강변씨지브이,허*회,서울특별시 광진구 광나루로56길 85(10층 구의동),휴게음식점,구의동 
식품의약품안전처,2025-01-27,매우우수,투썸플레이스 중곡대원외고점,이*현 외 1명,서울특별시 광진구 용마산로 113(도원빌딩 1~2층 중곡동),휴게음식점,중곡동 
식품의약품안전처,2023-07-04,매우우수,투썸플레이스(A TWOSOME PLACE)구의역점,이*현,"서울특별시 광진구 자양로 116(1층 102,103,103-1,105,106,107,108호 구의동, 웰츠타워)",휴게음식점,구의동 
식품의약품안전처,2023-09-01,매우우수,투썸플레이스강변역점,이*옥,"서울특별시 광진구 구의강변로 53(지하1~1층 B101,101호 구의동, 옥산그린타워)",휴게음식점,구의동 
식품의약품안전처,2024-10-23,매우우수,투썸플레이스건대입구점,이*나,"서울특별시 광진구 능동로13길 5(1,2층 화양동)",휴게음식점,화양동
식품의약품안전처,2024-07-11,매우우수,티블랙,조*섭,서울특별시 광진구 능동로 92(롯데백화점 10층 자양동),휴게음식점,자양동 
식품의약품안전처,2024-07-29,매우우수,티지아이프라이데이,윤*예 외 1명,서울특별시 광진구 능동로 92(롯데백화점 9층 자양동),일반음식점,자양동
식품의약품안전처,2024-07-01,매우우수,파리바게뜨화양시장점,김*영,서울특별시 광진구 군자로 70(1층 군자동),제과점영업,군자동 
식품의약품안전처,2024-03-14,매우우수,파파벨리 피자,김*헌,"서울특별시 광진구 능동로 92(자양동, 건대스타시티점 지하1층)",휴게음식점,자양동 
식품의약품안전처,2023-09-10,매우우수,파파존스피자 건대점,김*주,서울특별시 광진구 아차산로 289(자양동),일반음식점,자양동 
식품의약품안전처,2024-03-19,매우우수,팔각도 건대점,오*연 외 1명,서울특별시 광진구 아차산로 221(1층 화양동),일반음식점,화양동
식품의약품안전처,2023-05-25,매우우수,팔자좀피자,우*균,서울특별시 광진구 뚝섬로 509-1(1층 101호 자양동),일반음식점,자양동 
식품의약품안전처,2024-03-04,매우우수,퍼부어 건대점,정*균,서울특별시 광진구 능동로 92(롯데백화점 지하1층 자양동),일반음식점,자양동
식품의약품안전처,2023-09-01,매우우수,푸라닭 화양점,임*정,서울특별시 광진구 동일로30길 51(1층 화양동),일반음식점,화양동 
식품의약품안전처,2024-06-26,매우우수,푸라닭광장점,이*호,서울특별시 광진구 광나루로 635(광장현대3단지아파트 상가동 106호 광장동),일반음식점,광장동 
식품의약품안전처,2024-07-29,매우우수,푸라닭자양점,박*언,"서울특별시 광진구 아차산로 345(1층 113호 자양동, 래미안프리미어팰리스)",일반음식점,자양동 
식품의약품안전처,2024-04-18,매우우수,푸라닭중곡점,최*희,서울특별시 광진구 능동로 388(1층 중곡동),일반음식점,중곡동 
식품의약품안전처,2023-11-13,우수,플러스82 건대점,허*영,서울특별시 광진구 동일로30길 16(1층 101호 화양동),일반음식점,화양동 
식품의약품안전처,2025-01-24,우수,하이디라오코리아(유)건대,스***,서울특별시 광진구 능동로 110(스타시티영존빌딩 1층 102호 2층 전부호 화양동),일반음식점,화양동
식품의약품안전처,2023-05-23,매우우수,하이오커피 군자역점,신*미 외 1명,서울특별시 광진구 천호대로 576(1층 능동),휴게음식점,능동 
식품의약품안전처,2024-04-23,매우우수,한가람,임*자,서울특별시 광진구 능동로 92(자양동),일반음식점,자양동
식품의약품안전처,2023-06-07,우수,한결보쌈 건대점,김*지,"서울특별시 광진구 아차산로 345(1층 105호 자양동, 래미안프리미어팰리스)",일반음식점,자양동 
식품의약품안전처,2023-11-29,매우우수,할리스,조* 외 1명,서울특별시 광진구 아차산로 235(화양동),일반음식점,화양동 
식품의약품안전처,2024-04-16,매우우수,할리스광나루역점,이*현,서울특별시 광진구 천호대로 808(제1202동 지하1층 101호 광장동),휴게음식점,광장동 
식품의약품안전처,2023-10-11,우수,호식이두마리치킨구의중앙점,최*휘,서울특별시 광진구 자양로 243(1층 구의동),일반음식점,구의동 
식품의약품안전처,2024-05-14,매우우수,홍대개미롯데백화점스타시티점,김*일 외 1명,서울특별시 광진구 능동로 92(지1층 자양동),일반음식점,자양동 
