상호,주소,상권업종대분류명,상권업종중분류명,상권업종소분류명,경도,위도,도로명주소,지정일자,지정등급
아웃백스테이크하우스건대스타시티점,서울특별시 광진구 능동로 92 (자양동) 2층,음식,서양식,경양식,127.07119956705,37.538992451652,서울특별시 광진구 능동로 92,2023-05-23,매우우수
엽기떡볶이건대2 호점,서울특별시 광진구 동일로22길 111 (화양동),음식,기타 간이,김밥/만두/분식,127.070238097386,37.5407869890843,서울특별시 광진구 동일로22 길 111,2024-08-09,매우우수
60 계서울군자점,서울특별시 광진구 면목로 1 (군자동) 1층,음식,기타 간이,치킨,127.074866170886,37.5545283233401,서울특별시 광진구 면목로 1,2024-04-15,매우우수
60 계구의,서울특별시 광진구 광나루로56길 34 (구의동) B1층,음식,기타 간이,치킨,127.096613228693,37.5381353714762,서울특별시 광진구 광나루로56 길 34,2024-05-29,매우우수
고술행,서울특별시 광진구 긴고랑로22길 4 (중곡동) 1층,음식,한식,백반/한정식,127.084216635443,37.560845494921,서울특별시 광진구 긴고랑로22 길 4,2024-05-14,매우우수
교촌치킨,서울특별시 광진구 광나루로 607 (광장동) 1층,음식,기타 간이,치킨,127.095730921216,37.5418589798865,서울특별시 광진구 광나루로 607,2023-07-18,우수
교촌치킨중곡2 호,서울특별시 광진구 용마산로 109 (중곡동) 1층,음식,기타 간이,치킨,127.08666497585,37.5633423468289,서울특별시 광진구 용마산로 109,2023-09-18,매우우수
군자사랑파리바게트,서울특별시 광진구 천호대로 573 (중곡동),음식,기타 간이,빵/도넛,127.081813092887,37.5565558510547,서울특별시 광진구 천호대로 573,2023-06-22,우수
굽네치킨중곡4 동,서울특별시 광진구 영화사로 47 (중곡동) 1층,음식,기타 간이,치킨,127.091937802272,37.5560394604232,서울특별시 광진구 영화사로 47,2023-02-24,매우우수
길동우동 건대점,서울특별시 광진구 능동로13길 9 (화양동) 1층,음식,기타 간이,김밥/만두/분식,127.071155195682,37.5425692781081,서울특별시 광진구 능동로13 길 9,2023-11-20,매우우수
나폴레옹과자점 건대점,서울특별시 광진구 능동로 92 (자양동) 1층,음식,기타 간이,빵/도넛,127.07119956705,37.538992451652,서울특별시 광진구 능동로 92,2024-04-24,우수
더벤티 중곡점,서울특별시 광진구 용마산로 29 (중곡동) 1층,음식,비알코올 ,카페,127.087895536013,37.5561795020892,서울특별시 광진구 용마산로 29,2024-06-19,매우우수
더벤티구의,서울특별시 광진구 자양로 205 (구의동),음식,비알코올 ,카페,127.085747491471,37.5457917893931,서울특별시 광진구 자양로 205,2023-02-24,매우우수
던킨군자역점,서울특별시 광진구 능동로 281-1 (군자동) 1층,음식,기타 간이,피자,127.078072029167,37.5552111656424,서울특별시 광진구 능동로 281 1,2024-05-08,우수
비알던킨도너츠건대입구역점,서울특별시 광진구 능동로 110 (화양동) 1층,음식,기타 간이,빵/도넛,127.071393981254,37.5406519161493,서울특별시 광진구 능동로 110,2024-05-16,매우우수
던킨도너츠,서울특별시 광진구 아차산로 502 (광장동),음식,기타 간이,빵/도넛,127.097219475403,37.5413477586036,서울특별시 광진구 아차산로 502,2023-10-28,매우우수
던킨도너츠테크노마트,서울특별시 광진구 광나루로56길 85 (구의동) 1층,음식,기타 간이,빵/도넛,127.095680669092,37.53571340911,서울특별시 광진구 광나루로56 길 85,2023-09-10,매우우수
던킨,서울특별시 광진구 긴고랑로 43 (중곡동),음식,기타 간이,빵/도넛,127.081158033407,37.562894144032,서울특별시 광진구 긴고랑로 43,2024-12-02,매우우수
도미노피자군자점,서울특별시 광진구 능동로 253 (군자동) 1층,음식,기타 간이,피자,127.076766649082,37.5527681302093,서울특별시 광진구 능동로 253,2023-02-24,매우우수
도미노피자구의,서울특별시 광진구 광나루로 562 (구의동),음식,기타 간이,피자,127.091868177338,37.5440549370104,서울특별시 광진구 광나루로 562,2023-02-24,매우우수
도미노피자,서울특별시 광진구 아차산로 312 (자양동),음식,기타 간이,피자,127.077336427118,37.5377610662174,서울특별시 광진구 아차산로 312,2023-03-10,매우우수
도미노피자,서울특별시 광진구 용마산로 39 (중곡동) 1층,음식,기타 간이,피자,127.087634697324,37.5571506212705,서울특별시 광진구 용마산로 39,2023-06-28,매우우수
도제,서울특별시 광진구 능동로 92 (자양동) 1층,음식,기타 간이,김밥/만두/분식,127.07119956705,37.538992451652,서울특별시 광진구 능동로 92,2025-01-14,매우우수
동궁찜닭건대,서울특별시 광진구 광나루로 410 (화양동) 1층,음식,한식,닭/오리고기 구이/찜,127.075032614343,37.5465553300277,서울특별시 광진구 광나루로 410,2023-07-06,우수
두찜 건대점,서울특별시 광진구 동일로20길 89 (자양동) 2층,음식,한식,백반/한정식,127.068436495182,37.5400699699133,서울특별시 광진구 동일로20 길 89,2024-09-12,매우우수
뚜레쥬르,서울특별시 광진구 아차산로 370 (자양동),음식,기타 간이,빵/도넛,127.084039896818,37.5364436513305,서울특별시 광진구 아차산로 370,2023-11-20,매우우수
뚜레쥬르건국대 병원점,서울특별시 광진구 능동로 120-1 (화양동) 1층,음식,기타 간이,피자,127.07204319615,37.5412246823097,서울특별시 광진구 능동로 120 1,2024-05-14,매우우수
뚜레쥬르 자양점,서울특별시 광진구 능동로 50 (자양동) 1층,음식,기타 간이,빵/도넛,127.069158822263,37.5356695214728,서울특별시 광진구 능동로 50,2023-10-11,매우우수
라와마라탕,서울특별시 광진구 아차산로33길 51-4 (화양동) 2층,음식,중식,마라탕/훠궈,127.070655660968,37.5427005054299,서울특별시 광진구 아차산로33 길 51 4,2023-10-06,매우우수
래빗홀버거컴퍼니,서울특별시 광진구 광나루로 424 (화양동),음식,기타 간이,버거,127.076510194155,37.5460352750599,서울특별시 광진구 광나루로 424,2024-03-04,좋음
롯데리아건대스타시티,서울특별시 광진구 아차산로 262 (자양동) 1층,음식,기타 간이,피자,127.072944230258,37.5369968145663,서울특별시 광진구 아차산로 262,2024-04-16,매우우수
롯데리아건대입구역점,서울특별시 광진구 아차산로 215 (화양동) 1층,음식,기타 간이,버거,127.06756245229,37.5411983964287,서울특별시 광진구 아차산로 215,2024-07-04,매우우수
롯데리아,서울특별시 광진구 광나루로56길 85 (구의동) 9층,음식,기타 간이,버거,127.095680669092,37.53571340911,서울특별시 광진구 광나루로56 길 85,2024-08-29,매우우수
맘스터치광장동점,서울특별시 광진구 아차산로 502 (광장동) 1층,음식,기타 간이,버거,127.097219475403,37.5413477586036,서울특별시 광진구 아차산로 502,2024-07-01,매우우수
한국맥도날드어린이대공원점,서울특별시 광진구 광나루로 392 (화양동) 1층,음식,기타 간이,피자,127.073110915972,37.5472971436882,서울특별시 광진구 광나루로 392,2023-08-07,매우우수
맥도날드어린이대공원점,서울특별시 광진구 광나루로 392 (화양동) 1층,음식,기타 간이,피자,127.073110915972,37.5472971436882,서울특별시 광진구 광나루로 392,2023-08-07,매우우수
메가엠지씨커피자양 시장점,서울특별시 광진구 자양로15길 18 (자양동) 1층,음식,비알코올 ,카페,127.082531430662,37.5358102146815,서울특별시 광진구 자양로15 길 18,2024-07-04,매우우수
메가엠지씨커피올림픽대교북단점,서울특별시 광진구 아차산로 481 (구의동) 1층,음식,비알코올 ,카페,127.094938345104,37.5409608651612,서울특별시 광진구 아차산로 481,2023-07-18,매우우수
배스킨라빈스건대스타시티점,서울특별시 광진구 아차산로 262 (자양동),음식,기타 간이,아이스크림/빙수,127.072944230258,37.5369968145663,서울특별시 광진구 아차산로 262,2023-10-19,좋음
배스킨라빈스화양,서울특별시 광진구 광나루로 361 (군자동) 1층,음식,기타 간이,아이스크림/빙수,127.069724520217,37.5484238574589,서울특별시 광진구 광나루로 361,2024-06-13,매우우수
배스킨라빈스건대동문회관점,서울특별시 광진구 아차산로 288 (자양동) 1층,음식,기타 간이,아이스크림/빙수,127.074895965984,37.5383817201642,서울특별시 광진구 아차산로 288,2024-06-10,우수
배스킨라빈스광나루역점,서울특별시 광진구 아차산로 608 (광장동) 1층,음식,기타 간이,아이스크림/빙수,127.106510409822,37.5469869344837,서울특별시 광진구 아차산로 608,2023-06-14,매우우수
배스킨라빈스구의,서울특별시 광진구 광나루로 527 (구의동) 1층,음식,기타 간이,아이스크림/빙수,127.088256331637,37.5451444091447,서울특별시 광진구 광나루로 527,2024-02-10,매우우수
백돈 구의점,서울특별시 광진구 아차산로41길 22 (자양동) 1층,음식,일식,일식 회/초밥,127.078661973051,37.5385463209305,서울특별시 광진구 아차산로41 길 22,2024-09-12,매우우수
백소정,서울특별시 광진구 천호대로129길 7 (중곡동) 2층,음식,일식,일식 회/초밥,127.090010269771,37.5526006265353,서울특별시 광진구 천호대로129 길 7,2025-01-14,매우우수
백억커피건대 로데오점,서울특별시 광진구 동일로20길 82 (자양동) 1층,음식,비알코올 ,카페,127.067984025362,37.5400573890668,서울특별시 광진구 동일로20 길 82,2024-07-25,매우우수
비케이알버거킹 아차산역점,서울특별시 광진구 천호대로 661 (구의동) 1층,음식,기타 간이,버거,127.090096714752,37.5520065988974,서울특별시 광진구 천호대로 661,2023-07-27,매우우수
버거킹건대입구역점,서울특별시 광진구 아차산로 229 (화양동) 1층,음식,기타 간이,버거,127.068993148522,37.5408042117968,서울특별시 광진구 아차산로 229,2024-07-11,매우우수
버거킹 구의점,서울특별시 광진구 아차산로 466 (구의동) 1층,음식,기타 간이,버거,127.093878052894,37.5397453224247,서울특별시 광진구 아차산로 466,2024-03-23,매우우수
버거킹군자비케이알 능동점,서울특별시 광진구 능동로 245 (군자동) 1층,음식,기타 간이,버거,127.07652435642,37.552225605214,서울특별시 광진구 능동로 245,2024-07-05,매우우수
베스킨라빈스,서울특별시 광진구 천호대로 659 (구의동) 1층,음식,기타 간이,아이스크림/빙수,127.089912146156,37.5522935128352,서울특별시 광진구 천호대로 659,2024-05-08,우수
베스킨라빈스,서울특별시 광진구 뚝섬로 552 (자양동),음식,기타 간이,아이스크림/빙수,127.071257785585,37.5342984266508,서울특별시 광진구 뚝섬로 552,2024-05-14,매우우수
베스킨라빈스건대역점,서울특별시 광진구 능동로 115 (화양동) 1층,음식,기타 간이,아이스크림/빙수,127.071011990317,37.5413427214359,서울특별시 광진구 능동로 115,2023-10-06,매우우수
베스킨라빈스광장현대점,서울특별시 광진구 아차산로 494 (광장동),음식,기타 간이,아이스크림/빙수,127.096667440005,37.5411453051848,서울특별시 광진구 아차산로 494,2024-06-30,우수
베스킨라빈스,서울특별시 광진구 아차산로 375 (구의동) 1층,음식,기타 간이,아이스크림/빙수,127.084349088885,37.5370677758761,서울특별시 광진구 아차산로 375,2023-09-10,매우우수
베스킨라빈스군자점,서울특별시 광진구 천호대로 548 (군자동),음식,기타 간이,아이스크림/빙수,127.079012895356,37.5569305034381,서울특별시 광진구 천호대로 548,2023-10-06,매우우수
벤티프레소,서울특별시 광진구 용마산로 52 (중곡동) 1층,음식,비알코올 ,카페,127.087993889487,37.5583247617766,서울특별시 광진구 용마산로 52,2023-03-09,우수
비에이치씨 구의점,서울특별시 광진구 구의로 40 (구의동) 1층,음식,기타 간이,치킨,127.090033360763,37.5413917168552,서울특별시 광진구 구의로 40,2023-03-09,매우우수
비에이치씨광나루점,서울특별시 광진구 아차산로 503-23 (광장동),음식,기타 간이,치킨,127.095590784994,37.5431554231251,서울특별시 광진구 아차산로 503 23,2023-09-18,우수
비에이치씨치킨,서울특별시 광진구 뚝섬로 676 (자양동),음식,기타 간이,치킨,127.084502713511,37.5319059299717,서울특별시 광진구 뚝섬로 676,2023-07-04,우수
비에이치씨중곡 대박점,서울특별시 광진구 긴고랑로13길 82 (중곡동) 1층,음식,기타 간이,치킨,127.083622019708,37.5659588405598,서울특별시 광진구 긴고랑로13 길 82,2023-04-09,좋음
빕스어린이대공원점,서울특별시 광진구 광나루로 410 (화양동) 2층,음식,서양식,패밀리레스토랑,127.074998556359,37.546564073743,서울특별시 광진구 광나루로 410,2024-07-11,매우우수
빠빠킹롯데스타시티,서울특별시 광진구 능동로 92 (자양동) 10층,음식,기타 간이,김밥/만두/분식,127.07119956705,37.538992451652,서울특별시 광진구 능동로 92,2024-03-02,매우우수
빽다방광진이튼1 차점,서울특별시 광진구 능동로 68 (자양동) 1층,음식,비알코올 ,카페,127.069675688581,37.5368719940904,서울특별시 광진구 능동로 68,2024-06-17,매우우수
빽다방구의,서울특별시 광진구 구의로 6 (구의동) 1층,음식,비알코올 ,카페,127.08933318271,37.5384849282992,서울특별시 광진구 구의로 6,2023-02-10,매우우수
빽다방군자역점,서울특별시 광진구 능동로35길 7 (군자동) 1층,음식,비알코올 ,카페,127.078518935674,37.5566022713432,서울특별시 광진구 능동로35 길 7,2023-10-16,매우우수
빽다방자양전통 시장점,서울특별시 광진구 자양로15길 52 (자양동) 1층,음식,비알코올 ,카페,127.08073704741,37.5354268284088,서울특별시 광진구 자양로15 길 52,2024-01-26,매우우수
스쿨푸드딜리버리,서울특별시 광진구 뚝섬로 665-1 (자양동) 1층,음식,기타 간이,김밥/만두/분식,127.083484951578,37.5318619935546,서울특별시 광진구 뚝섬로 665 1,2024-07-28,매우우수
스텔라떡볶이서울,서울특별시 광진구 뚝섬로43길 13 (자양동) 1층,음식,기타 간이,김밥/만두/분식,127.076856304046,37.5335674179269,서울특별시 광진구 뚝섬로43 길 13,2025-01-26,매우우수
슬로우캘리 구의역점,서울특별시 광진구 아차산로 375 (구의동) 1층,음식,기타 간이,토스트/샌드위치/샐러드,127.08436073353,37.5370408345709,서울특별시 광진구 아차산로 375,2024-09-12,매우우수
신전떡볶이 중곡점,서울특별시 광진구 능동로 400 (중곡동),음식,기타 간이,김밥/만두/분식,127.084436881818,37.5650460928601,서울특별시 광진구 능동로 400,2024-06-19,매우우수
아빠찜 구의역점,서울특별시 광진구 자양로18길 96 (구의동),음식,한식,백반/한정식,127.088777901165,37.5385527290677,서울특별시 광진구 자양로18 길 96,2023-11-13,매우우수
이랜드이츠애슐리퀸즈,서울특별시 광진구 광나루로56길 85 (구의동) 9층,음식,서양식,패밀리레스토랑,127.095680669092,37.53571340911,서울특별시 광진구 광나루로56 길 85,2024-12-09,매우우수
엔제리너스건대역,서울특별시 광진구 능동로 103 (화양동) 1층,음식,기타 간이,피자,127.070492724286,37.5403294572602,서울특별시 광진구 능동로 103,2023-08-17,우수
옥루몽어린이대공원점,서울특별시 광진구 능동로 183 (화양동) 1층,음식,비알코올 ,카페,127.07364631978,37.5470130089634,서울특별시 광진구 능동로 183,2024-08-20,매우우수
유유샤브군자역점,서울특별시 광진구 능동로36길 30 (능동),음식,한식,백반/한정식,127.080567191742,37.5557081788844,서울특별시 광진구 능동로36 길 30,2025-01-14,매우우수
이남장건대롯데스타시티점,서울특별시 광진구 능동로 92 (자양동) 1층,음식,한식,국/탕/찌개류,127.07119956705,37.538992451652,서울특별시 광진구 능동로 92,2024-03-04,매우우수
이디야커피구의자양로점,서울특별시 광진구 자양로 251 (구의동) 1층,음식,비알코올 ,카페,127.08929591506,37.5489909130641,서울특별시 광진구 자양로 251,2023-02-24,매우우수
이디야중곡,서울특별시 광진구 용마산로 37 (중곡동) 1층,음식,비알코올 ,카페,127.087704248127,37.5570160011406,서울특별시 광진구 용마산로 37,2023-03-09,매우우수
이디야커피자양동점,서울특별시 광진구 자양로 46 (자양동) 1층,음식,비알코올 ,카페,127.085947416439,37.5321964474838,서울특별시 광진구 자양로 46,2024-04-16,우수
이디야커피동서울,서울특별시 광진구 강변역로4길 34 (구의동),음식,비알코올 ,카페,127.092214859957,37.5341279943905,서울특별시 광진구 강변역로4 길 34,2024-12-08,매우우수
일리카페롯데건대스타시티점,서울특별시 광진구 능동로 92 (자양동) 1층,음식,비알코올 ,카페,127.07119956705,37.538992451652,서울특별시 광진구 능동로 92,2023-09-10,매우우수
정직유부 건대점,서울특별시 광진구 능동로 135-1 (화양동) 1층,음식,일식,기타 일식 음식점,127.071648472516,37.5429425883021,서울특별시 광진구 능동로 135 1,2024-07-29,우수
젠젠건대스타시티,서울특별시 광진구 능동로 92 (자양동) 2층,음식,일식,일식 회/초밥,127.07119956705,37.538992451652,서울특별시 광진구 능동로 92,2024-03-04,매우우수
푸드닥터에프앤비,서울특별시 광진구 능동로17길 18 (화양동) 2층,음식,한식,백반/한정식,127.072542859349,37.5465628319577,서울특별시 광진구 능동로17 길 18,2023-07-06,좋음
설빙건대지점,서울특별시 광진구 아차산로 225 (화양동) 2층,음식,기타 간이,아이스크림/빙수,127.068460014293,37.5409081334543,서울특별시 광진구 아차산로 225,2024-03-26,매우우수
해초섬롯데건대스타시티,서울특별시 광진구 능동로 92 (자양동) 10층,음식,한식,백반/한정식,127.07119956705,37.538992451652,서울특별시 광진구 능동로 92,2023-09-10,매우우수
죽이야기자양1 점,서울특별시 광진구 자양로15길 67 (자양동) 1층,음식,한식,백반/한정식,127.079950277758,37.5349972063271,서울특별시 광진구 자양로15 길 67,2024-07-04,매우우수
차이홍짬뽕스타시티점,서울특별시 광진구 능동로 92 (자양동) 1층,음식,중식,중국집,127.07119956705,37.538992451652,서울특별시 광진구 능동로 92,2024-11-04,매우우수
청년피자구의 직영점,서울특별시 광진구 구의강변로 85 (구의동) 1층,음식,기타 간이,피자,127.093465115163,37.5383365096704,서울특별시 광진구 구의강변로 85,2024-05-08,매우우수
청년피자중곡 직영점,서울특별시 광진구 능동로 356 (중곡동) 1층,음식,기타 간이,피자,127.0819046111,37.5610888430181,서울특별시 광진구 능동로 356,2024-05-08,매우우수
컴포즈커피건대양꼬치 거리점,서울특별시 광진구 동일로18길 62 (자양동) 1층,음식,비알코올 ,카페,127.066039645647,37.5389968068445,서울특별시 광진구 동일로18 길 62,2024-07-01,매우우수
컴포즈커피건대스타시티몰점,서울특별시 광진구 능동로 110 (화양동) 2층,음식,비알코올 ,카페,127.071393981254,37.5406519161493,서울특별시 광진구 능동로 110,2024-01-26,매우우수
농심코코이찌방야건대스타시티,서울특별시 광진구 아차산로 272 (자양동),음식,한식,백반/한정식,127.072981616513,37.538546918058,서울특별시 광진구 아차산로 272,2024-04-23,좋음
크리스피크림건대스타시티점,서울특별시 광진구 아차산로 262 (자양동) 1층,음식,기타 간이,피자,127.072944230258,37.5369968145663,서울특별시 광진구 아차산로 262,2023-09-04,우수
투썸플레이스,서울특별시 광진구 아차산로 537-17 (광장동) 1층,음식,비알코올 ,카페,127.099644411941,37.5429521266911,서울특별시 광진구 아차산로 537 17,2023-05-14,매우우수
투썸플레이스중곡대원외고점,서울특별시 광진구 용마산로 113 (중곡동) 1층,음식,비알코올 ,카페,127.086603105186,37.5637743718656,서울특별시 광진구 용마산로 113,2025-01-27,매우우수
투썸플레이스 구의역점,서울특별시 광진구 자양로 116 (구의동) 1층,음식,비알코올 ,카페,127.083735658859,37.5381893341564,서울특별시 광진구 자양로 116,2023-07-04,매우우수
투썸플레이스건대,서울특별시 광진구 능동로13길 5 (화양동) 2층,음식,비알코올 ,카페,127.07129309836,37.542399162983,서울특별시 광진구 능동로13 길 5,2024-10-23,매우우수
파리바게뜨화양,서울특별시 광진구 군자로 70 (군자동) 1층,음식,기타 간이,빵/도넛,127.070848385337,37.5490544313962,서울특별시 광진구 군자로 70,2024-07-01,매우우수
파파밸리,서울특별시 광진구 능동로 92 (자양동) 1층,음식,기타 간이,피자,127.07119956705,37.538992451652,서울특별시 광진구 능동로 92,2024-03-14,매우우수
파파존스피자 건대점,서울특별시 광진구 아차산로 289 (자양동) 1층,음식,기타 간이,버거,127.075252905824,37.5387989999769,서울특별시 광진구 아차산로 289,2023-09-10,매우우수
팔자좀피자,서울특별시 광진구 뚝섬로 509-1 (자양동) 1층,음식,기타 간이,피자,127.067007388537,37.5357967117582,서울특별시 광진구 뚝섬로 509 1,2023-05-25,매우우수
퍼부어 건대점,서울특별시 광진구 능동로 92 (자양동) 1층,음식,중식,중국집,127.07119956705,37.538992451652,서울특별시 광진구 능동로 92,2024-03-04,매우우수
푸라닭화양점,서울특별시 광진구 동일로30길 51 (화양동) 1층,음식,기타 간이,치킨,127.070210528195,37.5475626769045,서울특별시 광진구 동일로30 길 51,2023-09-01,매우우수
푸라닭 광장점,서울특별시 광진구 광나루로 635 (광장동),음식,기타 간이,치킨,127.097789535754,37.5400545983726,서울특별시 광진구 광나루로 635,2024-06-26,매우우수
푸라닭 자양점,서울특별시 광진구 아차산로 345 (자양동) 1층,음식,기타 간이,치킨,127.081435828724,37.5374956774318,서울특별시 광진구 아차산로 345,2024-07-29,매우우수
푸라닭,서울특별시 광진구 능동로 388 (중곡동) 1층,음식,기타 간이,치킨,127.083355779652,37.563668109338,서울특별시 광진구 능동로 388,2024-04-18,매우우수
플러스82 건대점,서울특별시 광진구 동일로30길 16 (화양동) 1층,음식,비알코올 ,카페,127.068072424844,37.5475007688257,서울특별시 광진구 동일로30 길 16,2023-11-13,우수
하이디라오건대지점 코리아,서울특별시 광진구 능동로 110 (화양동) 2층,음식,중식,중국집,127.071393981254,37.5406519161493,서울특별시 광진구 능동로 110,2025-01-24,우수
하이오커피군자역점,서울특별시 광진구 천호대로 576 (능동),음식,비알코올 ,카페,127.081787433039,37.5558798638962,서울특별시 광진구 천호대로 576,2023-05-23,매우우수
한가람,서울특별시 광진구 능동로 92 (자양동),음식,한식,백반/한정식,127.07119956705,37.538992451652,서울특별시 광진구 능동로 92,2024-04-23,매우우수
한결보쌈,서울특별시 광진구 아차산로 345 (자양동) 1층,음식,한식,족발/보쌈,127.081435607686,37.5375136967709,서울특별시 광진구 아차산로 345,2023-06-07,우수
할리스,서울특별시 광진구 아차산로 235 (화양동) 1층,음식,비알코올 ,카페,127.069516198297,37.5406010925762,서울특별시 광진구 아차산로 235,2023-11-29,매우우수
호식이두마리치킨구의,서울특별시 광진구 자양로 243 (구의동) 1층,음식,기타 간이,치킨,127.088557618635,37.548282396083,서울특별시 광진구 자양로 243,2023-10-11,우수
홍대개미롯데스타시티점,서울특별시 광진구 능동로 92 (자양동) 1층,음식,일식,일식 카레/돈가스/덮밥,127.07119956705,37.538992451652,서울특별시 광진구 능동로 92,2024-05-14,매우우수
